+-----------------+-----------------+---------+-----------+
|      Src IP     |     Src Port    | Dest IP | Dest Port |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
| 192.168.252.128 |  54.239.39.149  |  38209  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.210  |  40000  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
| 192.168.252.128 |  54.239.39.114  |  54741  |     80    |
|  54.239.39.114  | 192.168.252.128 |    80   |   54741   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40001  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
|  54.239.39.149  | 192.168.252.128 |    80   |   38209   |
| 192.168.252.128 |  54.239.39.149  |  38209  |     80    |
| 192.168.252.128 |  54.239.39.149  |  38209  |     80    |
|  54.239.39.149  | 192.168.252.128 |    80   |   38209   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
| 192.168.252.128 |  54.239.39.114  |  54742  |     80    |
|  54.239.39.114  | 192.168.252.128 |    80   |   54742   |
| 192.168.252.128 |  52.84.108.210  |  40002  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45014   |
| 192.168.252.128 |  52.84.108.225  |  45014  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45013   |
| 192.168.252.128 |  52.84.108.225  |  45013  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45015   |
| 192.168.252.128 |  52.84.108.225  |  45015  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40003  |     80    |
|  54.239.39.114  | 192.168.252.128 |    80   |   54741   |
| 192.168.252.128 |  54.239.39.114  |  54741  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45016   |
| 192.168.252.128 |  52.84.108.225  |  45016  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45012   |
| 192.168.252.128 |  52.84.108.225  |  45012  |     80    |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
|  52.84.108.225  | 192.168.252.128 |    80   |   45011   |
| 192.168.252.128 |  52.84.108.225  |  45011  |     80    |
|  54.239.39.149  | 192.168.252.128 |    80   |   38209   |
| 192.168.252.128 |  54.239.39.149  |  38209  |     80    |
|  54.239.39.149  | 192.168.252.128 |    80   |   38209   |
| 192.168.252.128 |  54.239.39.149  |  38209  |     80    |
| 192.168.252.128 |   52.84.108.67  |  42315  |    443    |
| 192.168.252.128 |  52.84.108.210  |  40006  |     80    |
|   52.84.108.67  | 192.168.252.128 |   443   |   42315   |
| 192.168.252.128 |   52.84.108.67  |  42315  |    443    |
| 192.168.252.128 |   52.84.108.67  |  42315  |    443    |
|   52.84.108.67  | 192.168.252.128 |   443   |   42315   |
| 192.168.252.128 |  52.84.108.210  |  40007  |     80    |
|   52.84.108.67  | 192.168.252.128 |   443   |   42315   |
| 192.168.252.128 |   52.84.108.67  |  42315  |    443    |
| 192.168.252.128 |   52.84.108.67  |  42315  |    443    |
|   52.84.108.67  | 192.168.252.128 |   443   |   42315   |
|  54.239.39.114  | 192.168.252.128 |    80   |   54742   |
| 192.168.252.128 |  54.239.39.114  |  54742  |     80    |
| 192.168.252.128 |  52.84.108.210  |  39977  |     80    |
| 192.168.252.128 |  52.84.108.210  |  39984  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40008  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40009  |     80    |
| 192.168.252.128 |  52.84.108.210  |  39978  |     80    |
| 192.168.252.128 |  52.84.108.210  |  39985  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40006  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40007  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40008  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40009  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40000  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40001  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40002  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40003  |     80    |
| 192.168.252.128 |  54.239.39.114  |  54743  |     80    |
| 192.168.252.128 |  54.239.39.114  |  54742  |     80    |
| 192.168.252.128 |  54.239.39.149  |  38209  |     80    |
| 192.168.252.128 |   54.239.32.8   |  54331  |     80    |
|  54.239.39.114  | 192.168.252.128 |    80   |   54743   |
|  54.239.39.114  | 192.168.252.128 |    80   |   54742   |
|  54.239.39.149  | 192.168.252.128 |    80   |   38209   |
|   54.239.32.8   | 192.168.252.128 |    80   |   54331   |
|   54.239.32.8   | 192.168.252.128 |    80   |   54331   |
| 192.168.252.128 |   54.239.32.8   |  54331  |     80    |
|  54.239.39.114  | 192.168.252.128 |    80   |   54743   |
| 192.168.252.128 |  54.239.39.114  |  54743  |     80    |
|  54.239.39.114  | 192.168.252.128 |    80   |   54742   |
| 192.168.252.128 |  54.239.39.114  |  54742  |     80    |
|  54.239.39.149  | 192.168.252.128 |    80   |   38209   |
| 192.168.252.128 |  54.239.39.149  |  38209  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40006  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40007  |     80    |
| 192.168.252.128 |  54.239.39.114  |  54770  |     80    |
| 192.168.252.128 |  52.84.108.210  |  40008  |     80    |
|  54.239.39.114  | 192.168.252.128 |    80   |   54770   |
| 192.168.252.128 |  54.239.39.114  |  54770  |     80    |
| 192.168.252.128 |  54.239.39.114  |  54770  |     80    |
|  54.239.39.114  | 192.168.252.128 |    80   |   54770   |
| 192.168.252.128 |  52.84.108.210  |  40009  |     80    |
|  54.239.39.114  | 192.168.252.128 |    80   |   54770   |
| 192.168.252.128 |  54.239.39.114  |  54770  |     80    |
| 192.168.252.128 |   52.84.108.71  |  60373  |     80    |
| 192.168.252.128 |   52.84.108.71  |  60372  |     80    |
| 192.168.252.128 |   52.84.108.71  |  60371  |     80    |
| 192.168.252.128 |   52.84.108.71  |  60370  |     80    |
|   52.84.108.71  | 192.168.252.128 |    80   |   60373   |
| 192.168.252.128 |   52.84.108.71  |  60369  |     80    |
|   52.84.108.71  | 192.168.252.128 |    80   |   60372   |
| 192.168.252.128 |   52.84.108.71  |  60368  |     80    |
|   52.84.108.71  | 192.168.252.128 |    80   |   60371   |
| 192.168.252.128 |   52.84.108.71  |  60367  |     80    |
|   52.84.108.71  | 192.168.252.128 |    80   |   60370   |
| 192.168.252.128 |   52.84.108.71  |  60366  |     80    |
|   52.84.108.71  | 192.168.252.128 |    80   |   60369   |
|   52.84.108.71  | 192.168.252.128 |    80   |   60368   |
|   52.84.108.71  | 192.168.252.128 |    80   |   60367   |
|   52.84.108.71  | 192.168.252.128 |    80   |   60366   |
|   52.84.108.71  | 192.168.252.128 |    80   |   60368   |
| 192.168.252.128 |   52.84.108.71  |  60368  |     80    |
|   52.84.108.71  | 192.168.252.128 |    80   |   60372   |
| 192.168.252.128 |   52.84.108.71  |  60372  |     80    |
|   52.84.108.71  | 192.168.252.128 |    80   |   60373   |
| 192.168.252.128 |   52.84.108.71  |  60373  |     80    |
